Column1,Column2,Column4,Column5
type,day,title,content
post,N/A,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,A#09I!22 '15H 13 !52! 2568 -#8*'1*4L�#1�5HF�I-F�A%0@7H-1%8�8FH2 --82�@4+I-98"�A%@%5H"I-!9%2#%81#1 The Cabaret Bear Cr. https://www.comedywildlifephoto.com/gallery/finalists/2023_finalists.php
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,https://market.sec.or.th/public/idisc/th/r246 https://market.sec.or.th/public/idisc/th/r59
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,"Commodities AS AT : Mar 14 , 2025.  4:56 AM. https://tradingeconomics.com/commoditi"
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,Stock Index https://th.investing.com/indices/major-indices
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,https://www.efinancethai.com/LastestNews/LatestNewsMain.aspx?ref=A&id=bmh1UmxJYjE4VVU9&security=CPALL https://www.efinancethai.com/LastestNews/LatestNewsMain.aspx?ref=A&id=YUlKL3VMNERCMDQ9 https://www.efinancethai.com/LastestNews/LatestNewsMain.aspx?ref=A&id=OXJUV1duY3RNODA9&security=PTT
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,H2@42 https://th.tradingview.com/chart/?symbol=OANDA%3AUSDTHB H2@4@" https://th.tradingview.com/chart/?symbol=FX_IDC%3AJPYTHB
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,https://thunhoon.com/newspapers
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,"4'@-#L*+8I*+#1/#H' 12 PPI��Intel AH1I CEO C+!H - 4-"L#1' https://thunhoon.com/article/310320 SNPS @*- AGM '15H 28 @!.". @20H2"1% 0.13 ./+8I -H2@4H!@4! %4 https://thunhoon.com/article/310312 IEA %@I25!2LI3!14B% '2!6@#5"2#I2B%1 https://thunhoon.com/article/310318 H2
242"*84 928.59 %. #2""H-"@G 1,482.81 %. -H2@4H!@4! %4 https://thunhoon.com/article/310317 [Spoil] %4@7H-9I-'2!5HH-D'I .%.. @#H--@L#-#111I-8 Thai ESGX @4C+I"7H @!.".5I -H2#2"%0@-5" %4 https://thunhoon.com/article/310316 +8I%8H!@+8%2*+#1/ @4@I-H32 1%8%8I5 68 Fed %-@5I" 3 #1I https://thunhoon.com/article/310314 +8ID"'15I(13 !5..) % 0.42 8 2" CPALL-AOT 7I- DELTA -H2#2"%0@-5" %4 https://thunhoon.com/article/310313 #22-38H6I+%11'@% CPI -H-1'   2)5-#1!L@4H!A#+8*4#1"L%- 1" https://thunhoon.com/article/310310 HTC"" ตั้งเป้ารายได้ปี 68 แตะ 8,700 ลบ. ชูอัตราผลตอบแทนเงินปันผล 6% ต่อปี อ่านเพิ่มเติม คลิก https://thunhoon.com/article/310309 CBG หุ้นพุ่ง 6%-โบรกคาด Q1/68 กำไรดี  GPM เพิ่ม 2%-สุราข้าวหอมผลิตโต 60% https://thunhoon.com/article/310299 จับตา MINT รายได้โต High Single Digit  บล.เอเอสแอล เคาะพื้นฐาน 35.25 บ. อ่า�"
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,https://www.facebook.com/photo?fbid=1061109232717336&set=a.655788026582794
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,"4 หุ้น “โรบอทเทรด” คึก! แรงซื้อ THANI ดันหุ้นพุ่ง 8% อ่านเรื่องนี้ต่อที่: https://www.kaohoon.com/news/740338 ? MINT พบ “นายก” เสนอโปรเจกต์ “รถไฟหรู” ดันไทยขึ้นแท่นศูนย์กลางท่องเที่ยว อ่านเรื่องนี้ต่อที่: https://www.kaohoon.com/news/740342 ? SNPS เตรียมจ่ายปันผล 0.13 บ. พร้อมจัดประชุมผู้ถือหุ้น 28 เม.ย.นี้ ตั้งกรรมการใหม่ อ่านเรื่องนี้ต่อที่: https://www.kaohoon.com/news/740321 ? ก.ล.ต. จ่อคลอดเกณฑ์รองรับ “Thai ESGX” เปิดให้ บลจ. ยื่นเม.ย.! สร้างความเข้าใจนักลงทุ8 -H2@#7H-5IH-5H: https://www.kaohoon.com/summary/740274 12! 5#018L @# A!H@!20 8H2+4 H-#0H2D @!.". 8H-5 10 *2L -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740262 A5 1#2"DI55I 2.2 1%I2 
9%"8L '1*8#1)LB% 3#H- 9 B#2# -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740246 1
5@
7H-!1H9I#4B  .. H3*8#- 5 @7- @H (.7I
I2-@#'-#L-2#@!7-D!H4H -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740225 B%@%G 1I@I25 68 B 10% %8"#4+2#@'%L 1 AUM 0%8+!7H%I2 -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740232 TFG 1I@I2#2"DI5 68 B 15% #1#22 +!9-DH @4H!-I8% -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740231 WINMED BA#H5 68 8AG%G- 150 %I2 @41#-!0@#G@I2!#5 1,000 *44L -H2@#7H-5IH-5H: https://www.kaohoon.com/news/740228"
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,https://www.facebook.com/photo/?fbid=1461433158643478&set=a.764627551657379 [img]https://static.xx.fbcdn.net/images/emoji.php/v9/t50/1/16/1f525.png[/img]หนังสือพิมพ์ HoonSmart ปีที่ 8 ฉบับวันที่ 14 มีนาคม 2568 IRPC ขายหุ้นกู้ 20-24 มี.ค.นี้ ชูดอกเบี้ย 3.80-4.35% ต่อปี https://hoonsmart.com/archives/348691 บล.โกลเบล็ก ตั้งเป้าปี 68’ โต 10% 
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ่อ
comment,2025-03-14,$$$$$ คุยโขมงห้องค้าหุ้นไทย@สิน�,[Spoil] คลิกเพื่อดูข้อความที่ซ่อน�
post,N/A,-'2!#9I C2#-H2I-!9%1%-+8I+H-"H0=O<� - Pantip,-'2!#9I C2#-H2I-!9%1%-+8I+H-"H0=O<� 2 2 #@41%H-5 @I2CH0 3 5.65/12 0DI #22H-+8IH-@7---!2 AHI2"!7- -1#2@41% 10.91% 7- -0D#+#7-0 A@GH2@5"'11@41%H-5A+%0 AHA*H2%0A +#7- @#20DI 2 @I @41%H-55H1C+I8@7-I'" A%0-1#2@41%H-5 -55-##-5-+8I1IF0 --#08%H'+I2*3+#13-H0=O<�
post,N/A,Bcpเค้ากำลังเล่นอะไร,
post,N/A,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,D!H1D#A'#1D 700 1@%"5@5"' %8B5H 2 3 !2#8H5I  2 1 +8I6I  2 2 8+8IDI2%12  2 3 #-9 AIDI-'2!@!7H- 8 
1H'B!5HA%I'
comment,N/A,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,-9""""!!!!��H2'#I2"!2A%I'
comment,2025-03-13,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,@#2DI"4!2H-+I25I��!21IAH
H'I5A%I'H0��5H@"B*'H2��2#2@I2916@
#��D0 92#2 GH2%1'#4FH0��AH0--82C+I'2!@+G-5AH+6HD'I'H2 #29*#I22#22A%0B'"8H!��@G9I*#I2#2��'@#2DI@#5"#9I-0D#��22#*#I2#221I2... 1H. 7- #0*2#L��#222*H'21'5H936I!2 !5*H'1 2#'! AH- %-@#5"#9I @#7H-!9%H21#221@-I2��H20"2"'2!41 DI56I +#7-@%H2...
comment,2024-11-30,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,!1#'"@#5"#I-"A%I' H-"!2I-+!9@I2@%I2 ..#-@
7-
comment,N/A,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,##
5@+%7-@H21I P/E��1% -+8IC%20-"9H@H2D# DI41D+! H20@#5"'1'4@#20+L1(A"HF D@I2+I-@"G#11(41@*5"+H-"
comment,N/A,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,-"H2C+I!5#1I5H 4
comment,2025-03-13,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,5H@5"... D!H!5@2%+%9H#2��@#2'#1'2!@+G28H2"��@7H-@#5"!1'@-D'IC+I#I-! "4HC181��2#B"@4D!2#0+'H2*4#1"L��!5!2A#2"'1 #2"25��*4H5H'#@#5"#9I7- -7H3%14-"H2D#��A%0@#2'#0I-3-0D# H0
comment,N/A,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,A+!!FFFF&"1H0D!H#9I1&AH%0G-"20DI-90+2'45D+G*##+21!2&+#7-D!H#4
comment,2025-03-14,+8IH-%12%A# - 4!+2A'#1 700 8 - Pantip,I5B#"1@
